"Model","Reviews"
"iPhone 13 Pro Max","Just got the phone. General aesthetics are all well, looks fine. Happy with the purchase for now. Will update review after a few days of use."
"iPhone 13 Pro Max","I’m so happy work my new IPHONE. It was shipped right out to me the same day!!!"
"iPhone 13 Pro Max","Everything works great on it looks new to me. 100% battery health no scratches, working charger"
"iPhone 13 Pro Max","Estaba tan emocionada de recibir el iPhone y cuando lo abrí la verdad me decepcione un poco por qué no venía en su caja original era sólo blanca y por la cantidad que se paga uno espera que venga con todos los accesorios, también mandaron un cargador ese es punto a su favor!
El celular venía sin rayones la pantalla muy bien me encanto, lo malo en la parte de las cámaras venía un poco sucio traía como polvo lo limpié y quedo perfecto!. Pensé en regresarlo pero la verdad me encanto y el celular funciona muy bien.
Yo creo que comprar el linea lleva sus riesgos de que te lleguen las cosas mal, tal vez sea mejor comprar en la tienda apple. Le di 3 estrellas por que me llego un poco sucio y sin la caja original fuera de eso el cel estaba perfecto!.
A los que venden el producto por favor límpienlos antes de mandarlos!! Pagamos mucho y esperamos recibir todo bien.
Gracias!😊"
"iPhone 13 Pro Max","Great phone, great price, and no issues with it. It came quickly and well packaged."
"iPhone 13 Pro Max","No scratches, 100 percent battery life"
"iPhone 13 Pro Max","Perfect"
"iPhone 13 Pro Max","Phone came literally looking like new."
"iPhone 13 Pro Max","Satisfied with the product."
"iPhone 13 Pro Max","El telefono esta perfecto, la bateria con vida al 100%, NO me dieron cargador ni cable original

NO venia incluido el pick de la sim"
"iPhone 13 Pro Max","Really impressed with the product quality. It was in “like new condition.” The estimated delivery was in two days, but it arrived next day have order!"
"iPhone 13 Pro Max","La pantalla venía con bastantes rayas encima como si se hubiera raspado con algo en el suelo, la verdad no es algo que afecte al funcionamiento, no obstante antes había comprado un producto renewed en condición ""buena"" pero no estaba en estás condiciones"
"iPhone 13 Pro Max","The media could not be loaded."
